price_raw,price_num,bhk_raw,bhk_number,area_raw,area_sqft,locality,city,listing_url
₹ 42 Lac,4200000.0,"2 BHK Flat for Sale in Katraj, Pune",2.0,Super Area 881 sqft,881.0,Katraj,Pune,https://www.magicbricks.com/acme-arcadia-katraj-pune-pdpid-4d4235313332393335
₹ 2.42 Cr,24200000.0,"3 BHK Flat for Sale in Amanora Park Town, Pune",3.0,Carpet Area 1232 sqft,1232.0,Amanora Park Town,Pune,https://www.magicbricks.com/amanora-gateway-towers-2-amanora-park-town-pune-pdpid-4d4235343331323737
₹ 2.62 Cr,26200000.0,"3 BHK Flat for Sale in Amanora Park Town, Pune",3.0,Carpet Area 1340 sqft,1340.0,Amanora Park Town,Pune,https://www.magicbricks.com/amanora-gateway-towers-2-amanora-park-town-pune-pdpid-4d4235343331323737
₹ 2.85 Cr,28500000.0,"3 BHK Flat for Sale in Amanora Park Town, Pune",3.0,Carpet Area 1460 sqft,1460.0,Amanora Park Town,Pune,https://www.magicbricks.com/amanora-gateway-towers-2-amanora-park-town-pune-pdpid-4d4235343331323737
₹ 3.50 Cr,35000000.0,"3 BHK Flat for Sale in Sahakar Nagar Parvati Paytha, Pune",3.0,Carpet Area 1610 sqft,1610.0,Sahakar Nagar Parvati Paytha,Pune,https://www.magicbricks.com/amits-montecito-sahakar-nagar-pune-pdpid-4d4235313537383539
₹ 3.50 Cr,35000000.0,"3 BHK Flat for Sale in Sahakar Nagar Parvati Paytha, Pune",3.0,Carpet Area 1610 sqft,1610.0,Sahakar Nagar Parvati Paytha,Pune,https://www.magicbricks.com/amits-montecito-sahakar-nagar-pune-pdpid-4d4235313537383539
₹ 3.50 Cr,35000000.0,"3 BHK Flat for Sale in Sahakar Nagar Parvati Paytha, Pune",3.0,Carpet Area 1610 sqft,1610.0,Sahakar Nagar Parvati Paytha,Pune,https://www.magicbricks.com/amits-montecito-sahakar-nagar-pune-pdpid-4d4235313537383539
Call for Price,,"1 BHK Flat for Sale in Balewadi, Pune",1.0,Carpet Area 491 sqft,491.0,Balewadi,Pune,https://www.magicbricks.com/avishkar-pavilion-residency-balewadi-pune-pdpid-4d4235303432333731
₹ 42 Lac,4200000.0,"2 BHK Flat for Sale in Moshi, Pune",2.0,Carpet Area 578 sqft,578.0,Moshi,Pune,https://www.magicbricks.com/bhandari-swaraj-moshi-pune-pdpid-4d4235303233333234
₹ 1.68 Cr,16800000.0,"3 BHK Flat for Sale in New Kalyani Nagar, Pune",3.0,Carpet Area 1140 sqft,1140.0,New Kalyani Nagar,Pune,https://www.magicbricks.com/bramha-the-collection-new-kalyani-nagar-pune-pdpid-4d4235313236333635
₹ 45 Lac,4500000.0,"2 BHK Flat for Sale in Bhosari, Pune",2.0,Carpet Area 534 sqft,534.0,Bhosari,Pune,https://www.magicbricks.com/destination-kshitij-bhosari-pune-pdpid-4d4235303236363936
₹ 1.07 Cr,10700000.0,"3 BHK Flat for Sale in Mahalunge, Pune",3.0,Super Area 830 sqft,830.0,Mahalunge,Pune,https://www.magicbricks.com/godrej-green-cove-mahalunge-pune-pdpid-4d4235313931343539
₹ 65 Lac,6500000.0,"2 BHK Flat for Sale in Wadgaon Sheri, Pune",2.0,Carpet Area 623 sqft,623.0,Wadgaon Sheri,Pune,https://www.magicbricks.com/gurukrupa-astter-wadgaon-sheri-pune-pdpid-4d4235303231393535
₹ 36 Lac,3600000.0,"1 BHK Flat for Sale in Loni Kalbhor, Pune",1.0,Carpet Area 600 sqft,600.0,Loni Kalbhor,Pune,https://www.magicbricks.com/ikon-four-avenues-loni-kalbhor-pune-pdpid-4d4235303235393536
₹ 1.45 Cr,14500000.0,"3 BHK Flat for Sale in Mundhwa, Pune",3.0,Carpet Area 1058 sqft,1058.0,Mundhwa,Pune,https://www.magicbricks.com/kanchan-osian-almanova-mundhwa-pune-pdpid-4d4235343232363735
₹ 1.52 Cr,15200000.0,"3 BHK Flat for Sale in Mundhwa, Pune",3.0,Carpet Area 1105 sqft,1105.0,Mundhwa,Pune,https://www.magicbricks.com/kanchan-osian-almanova-mundhwa-pune-pdpid-4d4235343232363735
₹ 1.80 Cr,18000000.0,"3 BHK Flat for Sale in Mundhwa, Pune",3.0,Carpet Area 1307 sqft,1307.0,Mundhwa,Pune,https://www.magicbricks.com/kanchan-osian-almanova-mundhwa-pune-pdpid-4d4235343232363735
₹ 1.81 Cr,18100000.0,"3 BHK Flat for Sale in Mundhwa, Pune",3.0,Carpet Area 1312 sqft,1312.0,Mundhwa,Pune,https://www.magicbricks.com/kanchan-osian-almanova-mundhwa-pune-pdpid-4d4235343232363735
₹ 1.98 Cr,19800000.0,"3 BHK Flat for Sale in Mundhwa, Pune",3.0,Carpet Area 1348 sqft,1348.0,Mundhwa,Pune,https://www.magicbricks.com/kanchan-osian-almanova-mundhwa-pune-pdpid-4d4235343232363735
₹ 2.35 Cr,23500000.0,"4 BHK Flat for Sale in Mundhwa, Pune",4.0,Carpet Area 1663 sqft,1663.0,Mundhwa,Pune,https://www.magicbricks.com/kanchan-osian-almanova-mundhwa-pune-pdpid-4d4235343232363735
₹ 2.15 Cr,21500000.0,"3 BHK Flat for Sale in Balewadi, Pune",3.0,Carpet Area 1246 sqft,1246.0,Balewadi,Pune,https://www.magicbricks.com/kasturi-the-balmoral-towers-balewadi-pune-pdpid-4d4235333337303239
₹ 2.74 Cr,27400000.0,"4 BHK Flat for Sale in Balewadi, Pune",4.0,Carpet Area 1581 sqft,1581.0,Balewadi,Pune,https://www.magicbricks.com/kasturi-the-balmoral-towers-balewadi-pune-pdpid-4d4235333337303239
₹ 2.74 Cr,27400000.0,"4 BHK Flat for Sale in Balewadi, Pune",4.0,Carpet Area 1581 sqft,1581.0,Balewadi,Pune,https://www.magicbricks.com/kasturi-the-balmoral-towers-balewadi-pune-pdpid-4d4235333337303239
₹ 6.48 Cr,64800000.0,"5 BHK Flat for Sale in Balewadi, Pune",5.0,Carpet Area 3742 sqft,3742.0,Balewadi,Pune,https://www.magicbricks.com/kasturi-the-balmoral-towers-balewadi-pune-pdpid-4d4235333337303239
₹ 2.25 Cr,22500000.0,"3 BHK Flat for Sale in Baner, Pune",3.0,Carpet Area 1136 sqft,1136.0,Baner,Pune,https://www.magicbricks.com/kolte-patil-24k-altura-baner-pune-pdpid-4d4235343130393439
₹ 2.70 Cr,27000000.0,"4 BHK Flat for Sale in Baner, Pune",4.0,Carpet Area 1750 sqft,1750.0,Baner,Pune,https://www.magicbricks.com/kolte-patil-24k-altura-baner-pune-pdpid-4d4235343130393439
₹ 3.90 Cr,39000000.0,"4 BHK Flat for Sale in Pimple Nilakh, Pimpri Chinchwad, Pune",4.0,Carpet Area 2200 sqft,2200.0,Pimple Nilakh,Pune,https://www.magicbricks.com/kolte-patil-24k-manor-pimple-nilakh-pune-pdpid-4d4235343136353933
₹ 1.60 Cr,16000000.0,"2 BHK Flat for Sale in Baner, Pune",2.0,Carpet Area 966 sqft,966.0,Baner,Pune,https://www.magicbricks.com/kolte-patil-24k-sereno-baner-pune-pdpid-4d4235303732363439
₹ 3.21 Cr,32100000.0,"3 BHK Flat for Sale in Baner, Pune",3.0,Carpet Area 1674 sqft,1674.0,Baner,Pune,https://www.magicbricks.com/kolte-patil-24k-sereno-baner-pune-pdpid-4d4235303732363439
₹ 36 Lac,3600000.0,"1 BHK Flat for Sale in Hinjawadi, Pune",1.0,Carpet Area 329 sqft,329.0,Hinjawadi,Pune,https://www.magicbricks.com/kolte-patil-life-republic-hinjewadi-pune-pdpid-4d4235303231313837
₹ 80.8 Lac,8080000.0,"2 BHK Flat for Sale in Jambhe, Pune",2.0,Carpet Area 796 sqft,796.0,Jambhe,Pune,https://www.magicbricks.com/kolte-patil-life-republic-qrious-jambhe-pune-pdpid-4d4235343330363731
₹ 89.9 Lac,8990000.0,"2 BHK Flat for Sale in Jambhe, Pune",2.0,Carpet Area 885 sqft,885.0,Jambhe,Pune,https://www.magicbricks.com/kolte-patil-life-republic-qrious-jambhe-pune-pdpid-4d4235343330363731
₹ 1.10 Cr,11000000.0,"3 BHK Flat for Sale in Jambhe, Pune",3.0,Carpet Area 1100 sqft,1100.0,Jambhe,Pune,https://www.magicbricks.com/kolte-patil-life-republic-qrious-jambhe-pune-pdpid-4d4235343330363731
₹ 1.23 Cr,12300000.0,"3 BHK Flat for Sale in Jambhe, Pune",3.0,Carpet Area 1212 sqft,1212.0,Jambhe,Pune,https://www.magicbricks.com/kolte-patil-life-republic-qrious-jambhe-pune-pdpid-4d4235343330363731
₹ 2.45 Cr,24500000.0,"3 BHK Flat for Sale in Wakad, Pune",3.0,Carpet Area 1400 sqft,1400.0,Wakad,Pune,https://www.magicbricks.com/lodha-altero-wakad-pune-pdpid-4d4235343330343639
₹ 2.90 Cr,29000000.0,"4 BHK Flat for Sale in Wakad, Pune",4.0,Carpet Area 1659 sqft,1659.0,Wakad,Pune,https://www.magicbricks.com/lodha-altero-wakad-pune-pdpid-4d4235343330343639
₹ 3.58 Cr,35800000.0,"4 BHK Flat for Sale in Wakad, Pune",4.0,Carpet Area 2050 sqft,2050.0,Wakad,Pune,https://www.magicbricks.com/lodha-altero-wakad-pune-pdpid-4d4235343330343639
₹ 4.55 Cr,45500000.0,"5 BHK Flat for Sale in Wakad, Pune",5.0,Carpet Area 2603 sqft,2603.0,Wakad,Pune,https://www.magicbricks.com/lodha-altero-wakad-pune-pdpid-4d4235343330343639
₹ 1.50 Cr,15000000.0,"3 BHK Flat for Sale in Mumbai Pune Expressway, Pune",3.0,Carpet Area 1296 sqft,1296.0,Mumbai Pune Expressway,Pune,https://www.magicbricks.com/lodha-belmondo-mumbai-pune-expressway-pune-pdpid-4d4235303230383839
₹ 32 Lac,3200000.0,"1 BHK Flat for Sale in Wagholi, Pune",1.0,Carpet Area 443 sqft,443.0,Wagholi,Pune,https://www.magicbricks.com/majestique-city-wagholi-pune-pdpid-4d4235303230363832
₹ 1.89 Cr,18900000.0,"3 BHK Flat for Sale in Kharadi, Pune",3.0,Carpet Area 1149 sqft,1149.0,Kharadi,Pune,https://www.magicbricks.com/majestique-evolvus-kharadi-pune-pdpid-4d4235343138353239
₹ 2.77 Cr,27700000.0,"4 BHK Flat for Sale in Kharadi, Pune",4.0,Carpet Area 1684 sqft,1684.0,Kharadi,Pune,https://www.magicbricks.com/majestique-evolvus-kharadi-pune-pdpid-4d4235343138353239
₹ 2.26 Cr,22599999.0,"3 BHK Flat for Sale in Balewadi, Pune",3.0,Carpet Area 1298 sqft,1298.0,Balewadi,Pune,https://www.magicbricks.com/majestique-signature-towers-balewadi-pune-pdpid-4d4235313238333535
₹ 1.14 Cr,11399999.0,"2 BHK Flat for Sale in Balewadi, Pune",2.0,Carpet Area 812 sqft,812.0,Balewadi,Pune,https://www.magicbricks.com/mantra-meridian-balewadi-pune-pdpid-4d4235343330373033
₹ 1.17 Cr,11700000.0,"2 BHK Flat for Sale in Balewadi, Pune",2.0,Carpet Area 835 sqft,835.0,Balewadi,Pune,https://www.magicbricks.com/mantra-meridian-balewadi-pune-pdpid-4d4235343330373033
₹ 1.46 Cr,14600000.0,"3 BHK Flat for Sale in Balewadi, Pune",3.0,Carpet Area 1040 sqft,1040.0,Balewadi,Pune,https://www.magicbricks.com/mantra-meridian-balewadi-pune-pdpid-4d4235343330373033
₹ 1.64 Cr,16399999.0,"3 BHK Flat for Sale in Balewadi, Pune",3.0,Carpet Area 1170 sqft,1170.0,Balewadi,Pune,https://www.magicbricks.com/mantra-meridian-balewadi-pune-pdpid-4d4235343330373033
₹ 85 Lac,8500000.0,"2 BHK Flat for Sale in Kondhwa, Pune",2.0,Carpet Area 936 sqft,936.0,Kondhwa,Pune,https://www.magicbricks.com/marvel-albero-kondhwa-pune-pdpid-4d4235303230353332
₹ 23 Lac,2300000.0,"2 BHK Flat for Sale in Chakan, Pune",2.0,Carpet Area 537 sqft,537.0,Chakan,Pune,https://www.magicbricks.com/naiknavare-dwarka-township-chakan-pune-pdpid-4d4235303230323730
₹ 1.51 Cr,15100000.0,"3 BHK Flat for Sale in Bavdhan, Pune",3.0,Carpet Area 1213 sqft,1213.0,Bavdhan,Pune,https://www.magicbricks.com/nyati-equinox-bavdhan-pune-pdpid-4d4235333834343633
₹ 85 Lac,8500000.0,"2 BHK Flat for Sale in Wakad, Pune",2.0,Carpet Area 634 sqft,634.0,Wakad,Pune,https://www.magicbricks.com/opus-77-wakad-pune-pdpid-4d4235303330333638
₹ 4.15 Cr,41500000.0,"3 BHK Flat for Sale in Kharadi, Pune",3.0,Carpet Area 2200 sqft,2200.0,Kharadi,Pune,https://www.magicbricks.com/panchshil-towers-kharadi-pune-pdpid-4d4235303139383033
₹ 25 Lac,2500000.0,"1 BHK Flat for Sale in Hadapsar, Pune",1.0,Carpet Area 425 sqft,425.0,Hadapsar,Pune,https://www.magicbricks.com/patil-hill-view-hadapsar-pune-pdpid-4d4235303331353331
₹ 1 Cr,10000000.0,"2 BHK Flat for Sale in Hinjawadi, Pune",2.0,Carpet Area 798 sqft,798.0,Hinjawadi,Pune,https://www.magicbricks.com/peninsula-ashok-meadows-hinjewadi-pune-pdpid-4d4235303139363630
₹ 25 Lac,2500000.0,"1 BHK Flat for Sale in Wagholi, Pune",1.0,Carpet Area 403 sqft,403.0,Wagholi,Pune,https://www.magicbricks.com/pristine-neo-city-wagholi-pune-pdpid-4d4235303330353237
₹ 37 Lac,3700000.0,"2 BHK Flat for Sale in Wagholi, Pune",2.0,Carpet Area 630 sqft,630.0,Wagholi,Pune,https://www.magicbricks.com/pristine-neo-city-wagholi-pune-pdpid-4d4235303330353237
₹ 1.20 Cr,12000000.0,"3 BHK Flat for Sale in Baner, Pune",3.0,Carpet Area 970 sqft,970.0,Baner,Pune,https://www.magicbricks.com/saarrthi-souvenir-baner-pune-pdpid-4d4235303238363833
₹ 98.6 Lac,9860000.0,"3 BHK Flat for Sale in Punawale, Pimpri Chinchwad, Pune",3.0,Carpet Area 1275 sqft,1275.0,Punawale,Pune,https://www.magicbricks.com/sentosa-pride-punawale-pune-pdpid-4d4235303832323936
₹ 25 Lac,2500000.0,"1 BHK Flat for Sale in Kirkatwadi, Pune",1.0,Carpet Area 397 sqft,397.0,Kirkatwadi,Pune,https://www.magicbricks.com/shree-malhar-kamal-green-leaf-kirkatwadi-pune-pdpid-4d4235303237323039
₹ 40 Lac,4000000.0,"2 BHK Flat for Sale in Kirkatwadi, Pune",2.0,Carpet Area 632 sqft,632.0,Kirkatwadi,Pune,https://www.magicbricks.com/shree-malhar-kamal-green-leaf-kirkatwadi-pune-pdpid-4d4235303237323039
₹ 65 Lac,6500000.0,"2 BHK Flat for Sale in Tingre Nagar, Pune",2.0,Carpet Area 756 sqft,756.0,Tingre Nagar,Pune,https://www.magicbricks.com/shree-ram-classic-tingre-nagar-pune-pdpid-4d4235303334373339
₹ 25 Lac,2500000.0,"2 BHK Flat for Sale in Chakan, Pune",2.0,Carpet Area 612 sqft,612.0,Chakan,Pune,https://www.magicbricks.com/shree-sai-swapna-nagari-chakan-pune-pdpid-4d4235303236353538
₹ 27 Lac,2700000.0,"2 BHK Flat for Sale in Chakan, Pune",2.0,Carpet Area 612 sqft,612.0,Chakan,Pune,https://www.magicbricks.com/shree-sai-swapna-nagari-chakan-pune-pdpid-4d4235303236353538
₹ 2.20 Cr,22000000.0,"2 BHK Flat for Sale in Shivajinagar, Pune",2.0,Carpet Area 1033 sqft,1033.0,Shivajinagar,Pune,https://www.magicbricks.com/shree-venkatesh-laurel-shivajinagar-pune-pdpid-4d4235343139393639
₹ 4.60 Cr,46000000.0,"4 BHK Flat for Sale in Shivajinagar, Pune",4.0,Super Area 1778 sqft,1778.0,Shivajinagar,Pune,https://www.magicbricks.com/shree-venkatesh-laurel-shivajinagar-pune-pdpid-4d4235343139393639
Call for Price,,"2 BHK Flat for Sale in Yerawada, Airport Road, Pune",2.0,Carpet Area 684 sqft,684.0,Yerawada,Pune,https://www.magicbricks.com/shreyas-clementine-yerawada-pune-pdpid-4d4235303332353032
₹ 45 Lac,4500000.0,"1 BHK Flat for Sale in Kalyani Nagar, Pune",1.0,Carpet Area 482 sqft,482.0,Kalyani Nagar,Pune,https://www.magicbricks.com/silver-oak-kalyani-nagar-pune-pdpid-4d4235303334373934
Call for Price,,"1 BHK Flat for Sale in Warje, Pune",1.0,Carpet Area 454 sqft,454.0,Warje,Pune,https://www.magicbricks.com/smita-heights-warje-pune-pdpid-4d4235303332353235
₹ 2.43 Cr,24300000.0,"3 BHK Flat for Sale in Kothrud, Pune",3.0,Carpet Area 1157 sqft,1157.0,Kothrud,Pune,https://www.magicbricks.com/solitaire-kothrud-kothrud-pune-pdpid-4d4235303430383730
₹ 2.47 Cr,24700000.0,"3 BHK Flat for Sale in Kothrud, Pune",3.0,Carpet Area 1175 sqft,1175.0,Kothrud,Pune,https://www.magicbricks.com/solitaire-kothrud-kothrud-pune-pdpid-4d4235303430383730
₹ 2.75 Cr,27500000.0,"3 BHK Flat for Sale in Kothrud, Pune",3.0,Carpet Area 1307 sqft,1307.0,Kothrud,Pune,https://www.magicbricks.com/solitaire-kothrud-kothrud-pune-pdpid-4d4235303430383730
₹ 3.85 Cr,38500000.0,"4 BHK Flat for Sale in Kothrud, Pune",4.0,Carpet Area 1829 sqft,1829.0,Kothrud,Pune,https://www.magicbricks.com/solitaire-kothrud-kothrud-pune-pdpid-4d4235303430383730
₹ 3.91 Cr,39100000.0,"4 BHK Flat for Sale in Kothrud, Pune",4.0,Carpet Area 1860 sqft,1860.0,Kothrud,Pune,https://www.magicbricks.com/solitaire-kothrud-kothrud-pune-pdpid-4d4235303430383730
₹ 1.15 Cr,11500000.0,"4 BHK Flat for Sale in Chovisawadi, Pune",4.0,Carpet Area 1426 sqft,1426.0,Chovisawadi,Pune,https://www.magicbricks.com/swastik-prism-city-green-chovisawadi-pune-pdpid-4d4235343236313837
₹ 72.3 Lac,7230000.0,"3 BHK Flat for Sale in Chovisawadi, Pune",3.0,Carpet Area 891 sqft,891.0,Chovisawadi,Pune,https://www.magicbricks.com/swastik-prism-city-yellow-chovisawadi-pune-pdpid-4d4235343236313931
₹ 82.9 Lac,8290000.0,"3 BHK Flat for Sale in Chovisawadi, Pune",3.0,Carpet Area 1022 sqft,1022.0,Chovisawadi,Pune,https://www.magicbricks.com/swastik-prism-city-yellow-chovisawadi-pune-pdpid-4d4235343236313931
₹ 3.08 Cr,30800000.0,"4 BHK Flat for Sale in Balewadi, Pune",4.0,Carpet Area 150 sqm,150.0,Balewadi,Pune,https://www.magicbricks.com/the-balmoral-riverside-balewadi-pune-pdpid-4d4235333039303739
₹ 55 Lac,5500000.0,"2 BHK Flat for Sale in Katraj Kondhwa Road, Pune",2.0,Carpet Area 717 sqft,717.0,Katraj Kondhwa Road,Pune,https://www.magicbricks.com/tyagi-the-leaf-katraj-kondhwa-road-pune-pdpid-4d4235303338303932
Call for Price,,"1 BHK Flat for Sale in Pimple Nilakh, Pimpri Chinchwad, Pune",1.0,Carpet Area 396 sqft,396.0,Pimple Nilakh,Pune,https://www.magicbricks.com/vaishnavi-sahil-heights-pimple-nilakh-pune-pdpid-4d4235303239383437
₹ 1.10 Cr,11000000.0,"2 BHK Flat for Sale in Bavdhan, Pune",2.0,Carpet Area 810 sqft,810.0,Bavdhan,Pune,https://www.magicbricks.com/wyce-exclucity-bavdhan-pune-pdpid-4d4235343236323539
₹ 1.10 Cr,11000000.0,"2 BHK Flat for Sale in Bavdhan, Pune",2.0,Carpet Area 810 sqft,810.0,Bavdhan,Pune,https://www.magicbricks.com/wyce-exclucity-bavdhan-pune-pdpid-4d4235343236323539
₹ 1.73 Cr,17300000.0,"2 BHK Flat for Sale in Bavdhan, Pune",2.0,Carpet Area 811 sqft,811.0,Bavdhan,Pune,https://www.magicbricks.com/wyce-exclucity-bavdhan-pune-pdpid-4d4235343236323539
